

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3701  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0E79  00A2               	movwf	lcd_init@lcd
  3703                           
  3704                           ;LCD.c: 72: TRISB=0x00;
  3705  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  3706  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  3707  0E7C  0186               	clrf	6	;volatile
  3708                           
  3709                           ;LCD.c: 73: TRISD=0x00;
  3710  0E7D  0188               	clrf	8	;volatile
  3711                           
  3712                           ;LCD.c: 75: switch (lcd)
  3713  0E7E  2E8B               	goto	l2965
  3714  0E7F                     l2955:	
  3715                           ;LCD.c: 76: {
  3716                           ;LCD.c: 77: case 0: lcd = 0x0C; break;
  3717                           
  3718  0E7F  300C               	movlw	12
  3719  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0E81  2E87               	goto	L3
  3721  0E82                     l2957:	
  3722                           ;LCD.c: 78: case 1: lcd = 0x0D; break;
  3723                           
  3724  0E82  300D               	movlw	13
  3725  0E83  2E87               	goto	L3
  3726  0E84                     l2959:	
  3727                           ;LCD.c: 79: case 2: lcd = 0x0E; break;
  3728                           
  3729  0E84  300E               	movlw	14
  3730  0E85  2E87               	goto	L3
  3731  0E86                     l2961:	
  3732                           ;LCD.c: 80: case 3: lcd = 0x0F; break;
  3733                           
  3734  0E86  300F               	movlw	15
  3735  0E87                     L3:	
  3736  0E87  00A0               	movwf	??_lcd_init
  3737  0E88  0820               	movf	??_lcd_init,w
  3738  0E89  00A2               	movwf	lcd_init@lcd
  3739                           
  3740                           ;LCD.c: 81: }
  3741  0E8A  2E9A               	goto	l2967
  3742  0E8B                     l2965:	
  3743  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  3744  0E8C  0822               	movf	lcd_init@lcd,w
  3745                           
  3746                           ; Switch size 1, requested type "space"
  3747                           ; Number of cases is 4, Range of values is 0 to 3
  3748                           ; switch strategies available:
  3749                           ; Name         Instructions Cycles
  3750                           ; simple_byte           13     7 (average)
  3751                           ; direct_byte           20     8 (fixed)
  3752                           ; jumptable            260     6 (fixed)
  3753                           ;	Chosen strategy is simple_byte
  3754  0E8D  3A00               	xorlw	0	; case 0
  3755  0E8E  1903               	skipnz
  3756  0E8F  2E7F               	goto	l2955
  3757  0E90  3A01               	xorlw	1	; case 1
  3758  0E91  1903               	skipnz
  3759  0E92  2E82               	goto	l2957
  3760  0E93  3A03               	xorlw	3	; case 2
  3761  0E94  1903               	skipnz
  3762  0E95  2E84               	goto	l2959
  3763  0E96  3A01               	xorlw	1	; case 3
  3764  0E97  1903               	skipnz
  3765  0E98  2E86               	goto	l2961
  3766  0E99  2E9A               	goto	l2967
  3767  0E9A                     l2967:	
  3768                           
  3769                           ;LCD.c: 83: _delay((unsigned long)((20)*(1000000/4000.0)));
  3770  0E9A  3007               	movlw	7
  3771  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  3772  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  3773  0E9D  00A1               	movwf	??_lcd_init+1
  3774  0E9E  307C               	movlw	124
  3775  0E9F  00A0               	movwf	??_lcd_init
  3776  0EA0                     u4077:	
  3777  0EA0  0BA0               	decfsz	??_lcd_init,f
  3778  0EA1  2EA0               	goto	u4077
  3779  0EA2  0BA1               	decfsz	??_lcd_init+1,f
  3780  0EA3  2EA0               	goto	u4077
  3781  0EA4  0000               	nop
  3782                           
  3783                           ;LCD.c: 85: Send_command(0x03);
  3784  0EA5  3003               	movlw	3
  3785  0EA6  120A  158A  2248  120A  158A  	fcall	_Send_command
  3786                           
  3787                           ;LCD.c: 86: _delay((unsigned long)((40)*(1000000/4000000.0)));
  3788  0EAB  3002               	movlw	2
  3789  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  3790  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  3791  0EAE  00A0               	movwf	??_lcd_init
  3792  0EAF                     u4087:	
  3793  0EAF  0BA0               	decfsz	??_lcd_init,f
  3794  0EB0  2EAF               	goto	u4087
  3795  0EB1  0000               	nop
  3796                           
  3797                           ;LCD.c: 87: Send_command(0x03);
  3798  0EB2  3003               	movlw	3
  3799  0EB3  120A  158A  2248  120A  158A  	fcall	_Send_command
  3800                           
  3801                           ;LCD.c: 88: _delay((unsigned long)((40)*(1000000/4000000.0)));
  3802  0EB8  3002               	movlw	2
  3803  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  3804  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  3805  0EBB  00A0               	movwf	??_lcd_init
  3806  0EBC                     u4097:	
  3807  0EBC  0BA0               	decfsz	??_lcd_init,f
  3808  0EBD  2EBC               	goto	u4097
  3809  0EBE  0000               	nop
  3810                           
  3811                           ;LCD.c: 89: Send_command(0x03);
  3812  0EBF  3003               	movlw	3
  3813  0EC0  120A  158A  2248  120A  158A  	fcall	_Send_command
  3814                           
  3815                           ;LCD.c: 90: _delay((unsigned long)((40)*(1000000/4000000.0)));
  3816  0EC5  3002               	movlw	2
  3817  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3818  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3819  0EC8  00A0               	movwf	??_lcd_init
  3820  0EC9                     u4107:	
  3821  0EC9  0BA0               	decfsz	??_lcd_init,f
  3822  0ECA  2EC9               	goto	u4107
  3823  0ECB  0000               	nop
  3824                           
  3825                           ;LCD.c: 91: Send_command(0x02);
  3826  0ECC  3002               	movlw	2
  3827  0ECD  120A  158A  2248  120A  158A  	fcall	_Send_command
  3828                           
  3829                           ;LCD.c: 92: _delay((unsigned long)((40)*(1000000/4000000.0)));
  3830  0ED2  3002               	movlw	2
  3831  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0ED5  00A0               	movwf	??_lcd_init
  3834  0ED6                     u4117:	
  3835  0ED6  0BA0               	decfsz	??_lcd_init,f
  3836  0ED7  2ED6               	goto	u4117
  3837  0ED8  0000               	nop
  3838                           
  3839                           ;LCD.c: 93: Send_command(0x02);
  3840  0ED9  3002               	movlw	2
  3841  0EDA  120A  158A  2248  120A  158A  	fcall	_Send_command
  3842                           
  3843                           ;LCD.c: 94: Send_command(0x08);
  3844  0EDF  3008               	movlw	8
  3845  0EE0  120A  158A  2248  120A  158A  	fcall	_Send_command
  3846                           
  3847                           ;LCD.c: 95: Send_command(0x00);
  3848  0EE5  3000               	movlw	0
  3849  0EE6  120A  158A  2248  120A  158A  	fcall	_Send_command
  3850                           
  3851                           ;LCD.c: 96: Send_command(0x08);
  3852  0EEB  3008               	movlw	8
  3853  0EEC  120A  158A  2248  120A  158A  	fcall	_Send_command
  3854                           
  3855                           ;LCD.c: 97: Send_command(0x00);
  3856  0EF1  3000               	movlw	0
  3857  0EF2  120A  158A  2248  120A  158A  	fcall	_Send_command
  3858                           
  3859                           ;LCD.c: 98: Send_command(0x01);
  3860  0EF7  3001               	movlw	1
  3861  0EF8  120A  158A  2248  120A  158A  	fcall	_Send_command
  3862                           
  3863                           ;LCD.c: 99: Send_command(0x00);
  3864  0EFD  3000               	movlw	0
  3865  0EFE  120A  158A  2248  120A  158A  	fcall	_Send_command
  3866                           
  3867                           ;LCD.c: 100: Send_command(0x06);
  3868  0F03  3006               	movlw	6
  3869  0F04  120A  158A  2248  120A  158A  	fcall	_Send_command
  3870                           
  3871                           ;LCD.c: 101: Send_command(0x00);
  3872  0F09  3000               	movlw	0
  3873  0F0A  120A  158A  2248  120A  158A  	fcall	_Send_command
  3874                           
  3875                           ;LCD.c: 102: Send_command(lcd);
  3876  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0F11  0822               	movf	lcd_init@lcd,w
  3879  0F12  120A  158A  2248   	fcall	_Send_command
  3880  0F15  0008               	return
  3881  0F16                     __end_of_lcd_init:	
  3882                           
  3883                           	psect	text9
  3884  0A48                     __ptext9:	
  3885 ;; *************** function _Send_command *****************
  3886 ;; Defined at:
  3887 ;;		line 57 in file "LCD.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  com             1    wreg     unsigned char 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  com             1    6[COMMON] unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  1    wreg      void 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, pclath, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3901 ;;      Params:         0       0       0       0       0
  3902 ;;      Locals:         1       0       0       0       0
  3903 ;;      Temps:          1       0       0       0       0
  3904 ;;      Totals:         2       0       0       0       0
  3905 ;;Total ram usage:        2 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    3
  3908 ;; This function calls:
  3909 ;;		_Send_Data
  3910 ;; This function is called by:
  3911 ;;		_lcd_init
  3912 ;;		_lcd_gotoxy
  3913 ;;		_lcd_clear
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917                           
  3918                           ;psect for function _Send_command
  3919  0A48                     _Send_command:	
  3920                           
  3921                           ;incstack = 0
  3922                           ; Regs used in _Send_command: [wreg+status,2+status,0+pclath+cstack]
  3923                           ;Send_command@com stored from wreg
  3924  0A48  00F6               	movwf	Send_command@com
  3925                           
  3926                           ;LCD.c: 59: (PORTBbits.RB0=0);
  3927  0A49  1283               	bcf	3,5	;RP0=0, select bank0
  3928  0A4A  1303               	bcf	3,6	;RP1=0, select bank0
  3929  0A4B  1006               	bcf	6,0	;volatile
  3930                           
  3931                           ;LCD.c: 60: Send_Data(com);
  3932  0A4C  0876               	movf	Send_command@com,w
  3933  0A4D  120A  118A  20E6  120A  158A  	fcall	_Send_Data
  3934                           
  3935                           ;LCD.c: 61: (PORTBbits.RB2=1);
  3936  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  3937  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  3938  0A54  1506               	bsf	6,2	;volatile
  3939                           
  3940                           ;LCD.c: 62: (PORTBbits.RB2=0);
  3941  0A55  1106               	bcf	6,2	;volatile
  3942                           
  3943                           ;LCD.c: 63: _delay((unsigned long)((4)*(1000000/4000.0)));
  3944  0A56  30C7               	movlw	199
  3945  0A57  00F5               	movwf	??_Send_command
  3946  0A58                     u4127:	
  3947  0A58  2A59               	nop2
  3948  0A59  0BF5               	decfsz	??_Send_command,f
  3949  0A5A  2A58               	goto	u4127
  3950  0A5B  2A5C               	nop2
  3951  0A5C  2A5D               	nop2
  3952  0A5D  0008               	return
  3953  0A5E                     __end_of_Send_command:	
  3954                           
  3955                           	psect	text10
  3956  00E6                     __ptext10:	
  3957 ;; *************** function _Send_Data *****************
  3958 ;; Defined at:
  3959 ;;		line 9 in file "LCD.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;  data            1    wreg     unsigned char 
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;  data            1    4[COMMON] unsigned char 
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3973 ;;      Params:         0       0       0       0       0
  3974 ;;      Locals:         1       0       0       0       0
  3975 ;;      Temps:          0       0       0       0       0
  3976 ;;      Totals:         1       0       0       0       0
  3977 ;;Total ram usage:        1 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; Hardware stack levels required when called:    2
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_Send_command
  3984 ;;		_lcd_Print_char
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function _Send_Data
  3990  00E6                     _Send_Data:	
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in _Send_Data: [wreg]
  3994                           ;Send_Data@data stored from wreg
  3995  00E6  00F4               	movwf	Send_Data@data
  3996                           
  3997                           ;LCD.c: 11: if(data&0x01)
  3998  00E7  1C74               	btfss	Send_Data@data,0
  3999  00E8  28ED               	goto	l357
  4000                           
  4001                           ;LCD.c: 12: {
  4002                           ;LCD.c: 13: PORTDbits.RD4=1;
  4003  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  4004  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  4005  00EB  1608               	bsf	8,4	;volatile
  4006                           
  4007                           ;LCD.c: 15: }
  4008  00EC  28F0               	goto	l358
  4009  00ED                     l357:	
  4010                           
  4011                           ;LCD.c: 16: else
  4012                           ;LCD.c: 17: {
  4013                           ;LCD.c: 18: PORTDbits.RD4=0;
  4014  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  4015  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  4016  00EF  1208               	bcf	8,4	;volatile
  4017  00F0                     l358:	
  4018                           
  4019                           ;LCD.c: 19: }
  4020                           ;LCD.c: 21: if(data&0x02)
  4021  00F0  1CF4               	btfss	Send_Data@data,1
  4022  00F1  28F4               	goto	l359
  4023                           
  4024                           ;LCD.c: 22: {
  4025                           ;LCD.c: 23: PORTDbits.RD5=1;
  4026  00F2  1688               	bsf	8,5	;volatile
  4027                           
  4028                           ;LCD.c: 25: }
  4029  00F3  28F5               	goto	l360
  4030  00F4                     l359:	
  4031                           
  4032                           ;LCD.c: 26: else
  4033                           ;LCD.c: 27: {
  4034                           ;LCD.c: 28: PORTDbits.RD5=0;
  4035  00F4  1288               	bcf	8,5	;volatile
  4036  00F5                     l360:	
  4037                           
  4038                           ;LCD.c: 29: }
  4039                           ;LCD.c: 31: if(data&0x04)
  4040  00F5  1D74               	btfss	Send_Data@data,2
  4041  00F6  28F9               	goto	l361
  4042                           
  4043                           ;LCD.c: 32: {
  4044                           ;LCD.c: 33: PORTDbits.RD6=1;
