

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3547                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3548  068B  01B2               	clrf	sprintf@c
  3549  068C  0AB2               	incf	sprintf@c,f
  3550  068D                     L6:	
  3551  068D  3005               	movlw	5
  3552  068E  0632               	xorwf	sprintf@c,w
  3553  068F  1903               	btfsc	3,2
  3554  0690  2EE4               	goto	l1768
  3555                           
  3556                           ;doprnt.c: 1306: if(val < dpowers[c])
  3557  0691  0832               	movf	sprintf@c,w
  3558  0692  00A6               	movwf	??_sprintf
  3559  0693  0726               	addwf	??_sprintf,w
  3560  0694  3E12               	addlw	low (_dpowers| (0+32768))
  3561  0695  0084               	movwf	4
  3562  0696  3088               	movlw	high (_dpowers| (0+32768))
  3563  0697  1803               	skipnc
  3564  0698  3E01               	addlw	1
  3565  0699  00FF               	movwf	127
  3566  069A  120A  158A  2000  120A  118A  	fcall	stringtab
  3567  069F  00A7               	movwf	??_sprintf+1
  3568  06A0  120A  158A  2000  120A  118A  	fcall	stringtab
  3569  06A5  00A8               	movwf	??_sprintf+2
  3570  06A6  0828               	movf	??_sprintf+2,w
  3571  06A7  022D               	subwf	sprintf@val+1,w
  3572  06A8  1D03               	skipz
  3573  06A9  2EAC               	goto	u1565
  3574  06AA  0827               	movf	??_sprintf+1,w
  3575  06AB  022C               	subwf	sprintf@val,w
  3576  06AC                     u1565:	
  3577  06AC  1C03               	btfss	3,0
  3578  06AD  2EE4               	goto	l1768
  3579                           
  3580                           ;doprnt.c: 1307: break;
  3581  06AE  3001               	movlw	1
  3582  06AF  00A6               	movwf	??_sprintf
  3583  06B0  0826               	movf	??_sprintf,w
  3584  06B1  07B2               	addwf	sprintf@c,f
  3585  06B2  2E8D               	goto	L6
  3586  06B3                     l314:	
  3587                           ;doprnt.c: 1314: case 0x80:
  3588                           
  3589                           ;doprnt.c: 1309: break;
  3590                           
  3591                           
  3592                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3593  06B3  01B2               	clrf	sprintf@c
  3594  06B4  0AB2               	incf	sprintf@c,f
  3595  06B5                     L7:	
  3596  06B5  3004               	movlw	4
  3597  06B6  0632               	xorwf	sprintf@c,w
  3598  06B7  1903               	btfsc	3,2
  3599  06B8  2EE4               	goto	l1768
  3600                           
  3601                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3602  06B9  0832               	movf	sprintf@c,w
  3603  06BA  00A6               	movwf	??_sprintf
  3604  06BB  0726               	addwf	??_sprintf,w
  3605  06BC  3E1C               	addlw	low (_hexpowers| (0+32768))
  3606  06BD  0084               	movwf	4
  3607  06BE  3088               	movlw	high (_hexpowers| (0+32768))
  3608  06BF  1803               	skipnc
  3609  06C0  3E01               	addlw	1
  3610  06C1  00FF               	movwf	127
  3611  06C2  120A  158A  2000  120A  118A  	fcall	stringtab
  3612  06C7  00A7               	movwf	??_sprintf+1
  3613  06C8  120A  158A  2000  120A  118A  	fcall	stringtab
  3614  06CD  00A8               	movwf	??_sprintf+2
  3615  06CE  0828               	movf	??_sprintf+2,w
  3616  06CF  022D               	subwf	sprintf@val+1,w
  3617  06D0  1D03               	skipz
  3618  06D1  2ED4               	goto	u1595
  3619  06D2  0827               	movf	??_sprintf+1,w
  3620  06D3  022C               	subwf	sprintf@val,w
  3621  06D4                     u1595:	
  3622  06D4  1C03               	btfss	3,0
  3623  06D5  2EE4               	goto	l1768
  3624                           
  3625                           ;doprnt.c: 1318: break;
  3626  06D6  3001               	movlw	1
  3627  06D7  00A6               	movwf	??_sprintf
  3628  06D8  0826               	movf	??_sprintf,w
  3629  06D9  07B2               	addwf	sprintf@c,f
  3630  06DA  2EB5               	goto	L7
  3631  06DB                     l1766:	
  3632                           ;doprnt.c: 1336: }
  3633                           
  3634                           ;doprnt.c: 1320: break;
  3635                           
  3636  06DB  082E               	movf	sprintf@flag,w
  3637  06DC  3980               	andlw	128
  3638                           
  3639                           ; Switch size 1, requested type "space"
  3640                           ; Number of cases is 2, Range of values is 0 to 128
  3641                           ; switch strategies available:
  3642                           ; Name         Instructions Cycles
  3643                           ; simple_byte            7     4 (average)
  3644                           ; jumptable            260     6 (fixed)
  3645                           ;	Chosen strategy is simple_byte
  3646  06DD  3A00               	xorlw	0	; case 0
  3647  06DE  1903               	skipnz
  3648  06DF  2E8B               	goto	l309
  3649  06E0  3A80               	xorlw	128	; case 128
  3650  06E1  1903               	skipnz
  3651  06E2  2EB3               	goto	l314
  3652  06E3  2EE4               	goto	l1768
  3653  06E4                     l1768:	
  3654                           
  3655                           ;doprnt.c: 1345: if(width && flag & 0x03)
  3656  06E4  082F               	movf	sprintf@width,w
  3657  06E5  0430               	iorwf	sprintf@width+1,w
  3658  06E6  1903               	btfsc	3,2
  3659  06E7  2EF2               	goto	l318
  3660  06E8  082E               	movf	sprintf@flag,w
  3661  06E9  3903               	andlw	3
  3662  06EA  1903               	btfsc	3,2
  3663  06EB  2EF2               	goto	l318
  3664                           
  3665                           ;doprnt.c: 1346: width--;
  3666  06EC  30FF               	movlw	255
  3667  06ED  07AF               	addwf	sprintf@width,f
  3668  06EE  1803               	skipnc
  3669  06EF  0AB0               	incf	sprintf@width+1,f
  3670  06F0  30FF               	movlw	255
  3671  06F1  07B0               	addwf	sprintf@width+1,f
  3672  06F2                     l318:	
  3673                           
  3674                           ;doprnt.c: 1381: if(width > c)
  3675  06F2  0832               	movf	sprintf@c,w
  3676  06F3  00A6               	movwf	??_sprintf
  3677  06F4  01A7               	clrf	??_sprintf+1
  3678  06F5  1BA6               	btfsc	??_sprintf,7
  3679  06F6  03A7               	decf	??_sprintf+1,f
  3680  06F7  0827               	movf	??_sprintf+1,w
  3681  06F8  3A80               	xorlw	128
  3682  06F9  00A8               	movwf	??_sprintf+2
  3683  06FA  0830               	movf	sprintf@width+1,w
  3684  06FB  3A80               	xorlw	128
  3685  06FC  0228               	subwf	??_sprintf+2,w
  3686  06FD  1D03               	skipz
  3687  06FE  2F01               	goto	u1635
  3688  06FF  082F               	movf	sprintf@width,w
  3689  0700  0226               	subwf	??_sprintf,w
  3690  0701                     u1635:	
  3691  0701  1803               	skipnc
  3692  0702  2F11               	goto	l1776
  3693                           
  3694                           ;doprnt.c: 1382: width -= c;
  3695  0703  1283               	bcf	3,5	;RP0=0, select bank0
  3696  0704  1303               	bcf	3,6	;RP1=0, select bank0
  3697  0705  0832               	movf	sprintf@c,w
  3698  0706  00A6               	movwf	??_sprintf
  3699  0707  01A7               	clrf	??_sprintf+1
  3700  0708  1BA6               	btfsc	??_sprintf,7
  3701  0709  03A7               	decf	??_sprintf+1,f
  3702  070A  0826               	movf	??_sprintf,w
  3703  070B  02AF               	subwf	sprintf@width,f
  3704  070C  0827               	movf	??_sprintf+1,w
  3705  070D  1C03               	skipc
  3706  070E  03B0               	decf	sprintf@width+1,f
  3707  070F  02B0               	subwf	sprintf@width+1,f
  3708  0710  2F15               	goto	l1778
  3709  0711                     l1776:	
  3710                           
  3711                           ;doprnt.c: 1383: else
  3712                           ;doprnt.c: 1384: width = 0;
  3713  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0713  01AF               	clrf	sprintf@width
  3716  0714  01B0               	clrf	sprintf@width+1
  3717  0715                     l1778:	
  3718                           
  3719                           ;doprnt.c: 1387: if(flag & 0x04) {
  3720  0715  1D2E               	btfss	sprintf@flag,2
  3721  0716  2F3C               	goto	l1794
  3722                           
  3723                           ;doprnt.c: 1392: if(flag & 0x03)
  3724  0717  082E               	movf	sprintf@flag,w
  3725  0718  3903               	andlw	3
  3726  0719  1903               	btfsc	3,2
  3727  071A  2F26               	goto	l1786
  3728                           
  3729                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  3730  071B  302D               	movlw	45
  3731  071C  00A6               	movwf	??_sprintf
  3732  071D  0831               	movf	sprintf@sp,w
  3733  071E  0084               	movwf	4
  3734  071F  0826               	movf	??_sprintf,w
  3735  0720  1383               	bcf	3,7	;select IRP bank0
  3736  0721  0080               	movwf	0
  3737  0722  3001               	movlw	1
  3738  0723  00A6               	movwf	??_sprintf
  3739  0724  0826               	movf	??_sprintf,w
  3740  0725  07B1               	addwf	sprintf@sp,f
  3741  0726                     l1786:	
  3742                           
  3743                           ;doprnt.c: 1415: if(width)
  3744  0726  082F               	movf	sprintf@width,w
  3745  0727  0430               	iorwf	sprintf@width+1,w
  3746  0728  1903               	btfsc	3,2
  3747  0729  2F64               	goto	l1808
  3748                           
  3749                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  3750                           
  3751                           ;doprnt.c: 1416: do
  3752  072A  3030               	movlw	48
  3753  072B  00A6               	movwf	??_sprintf
  3754  072C  0831               	movf	sprintf@sp,w
  3755  072D  0084               	movwf	4
  3756  072E  0826               	movf	??_sprintf,w
  3757  072F  1383               	bcf	3,7	;select IRP bank0
  3758  0730  0080               	movwf	0
  3759  0731  3001               	movlw	1
  3760  0732  00A6               	movwf	??_sprintf
  3761  0733  0826               	movf	??_sprintf,w
  3762  0734  07B1               	addwf	sprintf@sp,f
  3763                           
  3764                           ;doprnt.c: 1418: while(--width);
  3765  0735  30FF               	movlw	255
  3766  0736  07AF               	addwf	sprintf@width,f
  3767  0737  1803               	skipnc
  3768  0738  0AB0               	incf	sprintf@width+1,f
  3769  0739  30FF               	movlw	255
  3770  073A  07B0               	addwf	sprintf@width+1,f
  3771  073B  2F26               	goto	l1786
  3772  073C                     l1794:	
  3773                           ;doprnt.c: 1420: } else
  3774                           
  3775                           
  3776                           ;doprnt.c: 1422: {
  3777                           ;doprnt.c: 1424: if(width
  3778                           ;doprnt.c: 1428: )
  3779  073C  082F               	movf	sprintf@width,w
  3780  073D  0430               	iorwf	sprintf@width+1,w
  3781  073E  1903               	btfsc	3,2
  3782  073F  2F55               	goto	l1802
  3783  0740                     l1796:	
  3784                           ;doprnt.c: 1429: do
  3785                           
  3786                           
  3787                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  3788  0740  3020               	movlw	32
  3789  0741  00A6               	movwf	??_sprintf
  3790  0742  0831               	movf	sprintf@sp,w
  3791  0743  0084               	movwf	4
  3792  0744  0826               	movf	??_sprintf,w
  3793  0745  1383               	bcf	3,7	;select IRP bank0
  3794  0746  0080               	movwf	0
  3795  0747  3001               	movlw	1
  3796  0748  00A6               	movwf	??_sprintf
  3797  0749  0826               	movf	??_sprintf,w
  3798  074A  07B1               	addwf	sprintf@sp,f
  3799                           
  3800                           ;doprnt.c: 1431: while(--width);
  3801  074B  30FF               	movlw	255
  3802  074C  07AF               	addwf	sprintf@width,f
  3803  074D  1803               	skipnc
  3804  074E  0AB0               	incf	sprintf@width+1,f
  3805  074F  30FF               	movlw	255
  3806  0750  07B0               	addwf	sprintf@width+1,f
  3807  0751  082F               	movf	sprintf@width,w
  3808  0752  0430               	iorwf	sprintf@width+1,w
  3809  0753  1D03               	btfss	3,2
  3810  0754  2F40               	goto	l1796
  3811  0755                     l1802:	
  3812                           
  3813                           ;doprnt.c: 1438: if(flag & 0x03)
  3814  0755  082E               	movf	sprintf@flag,w
  3815  0756  3903               	andlw	3
  3816  0757  1903               	btfsc	3,2
  3817  0758  2F64               	goto	l1808
  3818                           
  3819                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3820  0759  302D               	movlw	45
  3821  075A  00A6               	movwf	??_sprintf
  3822  075B  0831               	movf	sprintf@sp,w
  3823  075C  0084               	movwf	4
  3824  075D  0826               	movf	??_sprintf,w
  3825  075E  1383               	bcf	3,7	;select IRP bank0
  3826  075F  0080               	movwf	0
  3827  0760  3001               	movlw	1
  3828  0761  00A6               	movwf	??_sprintf
  3829  0762  0826               	movf	??_sprintf,w
  3830  0763  07B1               	addwf	sprintf@sp,f
  3831  0764                     l1808:	
  3832                           
  3833                           ;doprnt.c: 1469: }
  3834                           ;doprnt.c: 1472: prec = c;
  3835  0764  0832               	movf	sprintf@c,w
  3836  0765  00A6               	movwf	??_sprintf
  3837  0766  0826               	movf	??_sprintf,w
  3838  0767  00AB               	movwf	sprintf@prec
  3839                           
  3840                           ;doprnt.c: 1474: while(prec--) {
  3841  0768  2FDA               	goto	l1824
  3842  0769                     l1810:	
  3843                           ;doprnt.c: 1478: {
  3844                           ;doprnt.c: 1483: case 0x00:
  3845                           
  3846                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  3847                           
  3848                           
  3849                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3850  0769  300A               	movlw	10
  3851  076A  00F8               	movwf	___lwmod@divisor
  3852  076B  3000               	movlw	0
  3853  076C  00F9               	movwf	___lwmod@divisor+1
  3854  076D  082B               	movf	sprintf@prec,w
